doc_id,frame_id,frame_label,decision,confidence,evidence_count,evidence_quotes,evidence_pages,rationale,counterevidence_count
doc_22,market_based_instruments,Market-Based Instruments,absent,0.0,0,,,"The text spans do not contain clear references to market mechanisms, economic incentives, or any specific market-based instruments such as carbon pricing or emissions trading. While there are mentions of funding strategies and financing instruments, they do not explicitly connect to the market-ba...",0
doc_22,regulatory_approach,Regulatory Approach,present,0.9,2,"governmental institutions that prohibited him from building small retention reservoirs | top-down guidance and pressure from the EU through the changes in its own policy, regulations and enforcement is a critical lever","23,23","The text contains clear references to governmental prohibitions and the need for regulatory enforcement, indicating a command-and-control regulatory approach.",0
doc_22,participatory_governance,Participatory Governance,present,0.9,3,"Through a series of interviews and stakeholder engagement processes in the Glinščica catchment looking specifically at the adoption of NBS for flood risk management | co-development via public participation | public participation, community meetings, information sessions/workshops","22,17,17","The text spans contain multiple references to stakeholder engagement and public participation, indicating a clear emphasis on collaborative governance and community involvement.",0
doc_22,adaptive_management,Adaptive Management,insufficient_evidence,0.6,0,,,"While there are mentions of monitoring and evaluation, as well as tools developed for evidence-based decision making, the text does not provide strong, clear evidence of adaptive management principles such as iterative adjustment or learning by doing.",0
doc_22,ecosystem_services,Ecosystem Services Framework,present,0.9,3,"the difficulty of assigning economic value to ecosystem services is the primary obstacle for arranging funding, especially around cost- benefit analyses (CBA) which are normally a critical aspect o... | integrated CBA methodologies are need to capture all values. | Under investment in NBS is seen a failure, at large, of those looking to access financing to produce viable projects to sustain and pay back investment.","6,6,6","The text explicitly discusses the economic value of ecosystem services and the challenges in financing nature-based solutions (NBS), indicating a clear focus on ecosystem services and their valuation.",0
doc_22,precautionary_principle,Precautionary Principle,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_22,innovation_systems,Innovation Systems,absent,0.0,0,,,"The text spans do not contain clear references to innovation systems, technological development, or related keywords. There are mentions of development and infrastructure, but they do not align with the required elements of innovation, research, technology, or networks.",0
doc_22,multilevel_governance,Multilevel Governance,absent,0.9,0,,,"The text discusses project delivery and finance options but does not mention multilevel governance, jurisdictional levels, or any related concepts. There are no indicators of governance approaches spanning multiple jurisdictional levels.",0
doc_23,market_based_instruments,Market-Based Instruments,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_23,regulatory_approach,Regulatory Approach,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_23,participatory_governance,Participatory Governance,present,0.9,2,"The stakeholders interests are an important driver of XF- ACTORS. | a Stakeholder Board has been settled, with the participation of representatives of international and national Plant Protection and quarantine services, policymakers at the EU level, growers, produc...","4,4","The text clearly emphasizes stakeholder participation and engagement through the establishment of a Stakeholder Board and mentions the importance of stakeholders' interests, indicating a collaborative governance approach.",0
doc_23,adaptive_management,Adaptive Management,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_23,ecosystem_services,Ecosystem Services Framework,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_23,precautionary_principle,Precautionary Principle,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_23,innovation_systems,Innovation Systems,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_23,multilevel_governance,Multilevel Governance,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_20,market_based_instruments,Market-Based Instruments,absent,0.9,0,,,"The text spans do not contain any clear references to market mechanisms, economic incentives, or related keywords that would indicate the presence of the market-based instruments frame.",0
doc_20,regulatory_approach,Regulatory Approach,present,0.9,1,the proposed EU regulation on minimum requirements for water reuse (COM (2018/0169) 337 final),10,The text explicitly mentions a 'proposed EU regulation' which indicates a command-and-control regulatory approach. This is a clear indicator of the regulatory framework being discussed.,0
doc_20,participatory_governance,Participatory Governance,present,0.9,3,"a considerable part of MAGICs activity is to engage with decision-makers to explore paths of coproducing knowledge, skills, practices and possible institutional arrangements conducive to adaptive g... | the active participation by non-academics is needed, to help identify issues and debates where MuSIASEMs outputs may be particularly useful. | A keyword in the desired transition towards adaptive governance is coproduction. In its analytical sense, coproduction means that the futures of society, nature, knowledge and politics are entangled.","8,27,8","The text spans provide clear evidence of stakeholder participation and collaborative governance through phrases emphasizing engagement with decision-makers, the need for active participation by non-academics, and the concept of coproduction.",0
doc_20,adaptive_management,Adaptive Management,present,0.9,3,"the session ""Adaptive management and governance of the food-energy-water-environment Nexus"" | the QST approach does not lead to the governance of complexity, but to further iterations of the QST cycle. | the QST cycle is supposed to be an iterative process, which repeats itself.","11,14,14","The text spans contain multiple references to iterative processes and adaptive management, indicating a clear presence of the adaptive management frame.",0
doc_20,ecosystem_services,Ecosystem Services Framework,present,0.95,3,"Halt the loss of biodiversity and the degradation of ecosystem services | Biodiversity and the ecosystem services it provides its natural capital are protected, valued and appropriately restored | halt biodiversity loss and degradation of ecosystem services","19,19,19","The text spans contain multiple references to ecosystem services, biodiversity, and natural capital, indicating a clear alignment with the Ecosystem Services Framework.",0
doc_20,precautionary_principle,Precautionary Principle,absent,0.9,0,,,"The text discusses various energy storage options and mentions uncertainty regarding lithium-ion batteries, but it does not explicitly invoke the precautionary principle or related concepts such as risk aversion or preventive action.",0
doc_20,innovation_systems,Innovation Systems,absent,0.9,0,,,"The text discusses energy systems and technological changes but does not provide clear evidence of innovation networks, research and development, or other indicators related to the innovation systems frame.",0
doc_20,multilevel_governance,Multilevel Governance,present,0.9,1,systemic multi-level integrated assessment of these types of innovations,32,"The text explicitly mentions 'multi-level' in the context of an integrated assessment, indicating a governance approach that spans multiple jurisdictional levels.",0
doc_24,market_based_instruments,Market-Based Instruments,absent,0.9,0,,,"The text spans do not contain any references to market mechanisms, economic incentives, or related keywords that would indicate the presence of the market-based instruments frame.",0
doc_24,regulatory_approach,Regulatory Approach,absent,0.0,0,,,"The text spans do not contain clear evidence of traditional command-and-control regulatory instruments such as regulations, mandates, compliance requirements, or enforcement mechanisms. The references to EU regulation in Text Span 2 are not strong enough to indicate a regulatory approach as defined.",0
doc_24,participatory_governance,Participatory Governance,present,0.9,1,involves civil society in decision- making (arts. 6-8),13,"The text explicitly mentions the involvement of civil society in decision-making, which aligns with the participatory governance frame emphasizing stakeholder participation and collaborative governance.",0
doc_24,adaptive_management,Adaptive Management,insufficient_evidence,0.6,0,,,"While there are mentions of flexibility and integration of renewable energy systems, there is no clear, strong evidence of adaptive management principles such as iterative adjustment, learning, or feedback loops.",0
doc_24,ecosystem_services,Ecosystem Services Framework,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_24,precautionary_principle,Precautionary Principle,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_24,innovation_systems,Innovation Systems,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_24,multilevel_governance,Multilevel Governance,absent,0.9,0,,,"The text span does not contain any references or indicators related to multilevel governance, such as jurisdictional levels, governance approaches, or cooperation across different levels of government.",0
doc_27,market_based_instruments,Market-Based Instruments,absent,0.0,0,,,"The text spans do not contain any clear references to market mechanisms, economic incentives, or related keywords that would indicate the presence of the market-based instruments frame.",0
doc_27,regulatory_approach,Regulatory Approach,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_27,participatory_governance,Participatory Governance,absent,0.0,0,,,"The text does not contain any clear indicators of stakeholder participation or collaborative governance. There are no mentions of engagement, involvement, or inclusive practices that would suggest the presence of the participatory governance frame.",0
doc_27,adaptive_management,Adaptive Management,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_27,ecosystem_services,Ecosystem Services Framework,present,0.9,3,"the brief on Green infrastructure within agricultural landscapes strengthens the supply of ecosystem services | increasing landscape diversity through green infrastructure (GI) can improve the supply of ecosystem services | the brief on ""Policy tools to manage synergies and trade-offs between ecosystem services"" presents how the CONNECT, REGARDS, TALE and VITAL projects use optimization tools and participative approac...","3,3,3","The text explicitly discusses ecosystem services and their management through green infrastructure, providing multiple strong indicators of the ecosystem services framework.",0
doc_27,precautionary_principle,Precautionary Principle,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_27,innovation_systems,Innovation Systems,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_27,multilevel_governance,Multilevel Governance,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_28,market_based_instruments,Market-Based Instruments,absent,0.0,0,,,"The text spans provided do not contain any clear references to market mechanisms, economic incentives, or any of the specific keywords associated with market-based instruments. There are no mentions of carbon pricing, cap and trade, emissions trading, or similar concepts that would indicate the p...",0
doc_28,regulatory_approach,Regulatory Approach,absent,0.9,0,,,"The text spans do not contain any clear references to regulatory instruments, mandates, compliance, or enforcement. They focus on research needs and support for businesses without mentioning any regulatory frameworks.",0
doc_28,participatory_governance,Participatory Governance,present,0.9,2,"engage in intensive discussion and activity on a particular subject, generally within the frame of a request | create a casual and inclusive environment in which scientific topics can communicate and openly discussed","4,4","The text spans contain multiple references to engagement, inclusivity, and societal involvement, which align with the participatory governance frame.",0
doc_28,adaptive_management,Adaptive Management,absent,0.0,0,,,"The text discusses knowledge synthesis and reports aimed at informing decision-makers but does not provide clear evidence of adaptive management principles such as iterative adjustment, learning by doing, or flexibility.",0
doc_28,ecosystem_services,Ecosystem Services Framework,insufficient_evidence,0.9,0,,,"The text spans explicitly mention 'biodiversity and ecosystem services' multiple times, indicating a focus on valuing and managing these ecosystem services. The references to enabling policy makers to make evidence-based decisions further support the presence of the ecosystem services framework. ...",0
doc_28,precautionary_principle,Precautionary Principle,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_28,innovation_systems,Innovation Systems,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_28,multilevel_governance,Multilevel Governance,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_31,market_based_instruments,Market-Based Instruments,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_31,regulatory_approach,Regulatory Approach,absent,0.9,0,,,"The text spans do not contain clear references to regulatory instruments such as mandates, requirements, compliance, or enforcement. Instead, they focus on sustainability criteria and transformation towards a bio-based economy without indicating a command-and-control regulatory approach.",0
doc_31,participatory_governance,Participatory Governance,absent,0.9,0,,,"The text span does not contain any references to stakeholder participation, collaborative governance, or any related concepts. It primarily discusses biorefineries and sustainability assessments without mentioning engagement or involvement of stakeholders.",0
doc_31,adaptive_management,Adaptive Management,absent,0.0,0,,,"The text spans do not contain clear, strong evidence of adaptive management principles such as learning, flexibility, iterative processes, or feedback loops. While there are mentions of flexibility and sustainability, they do not explicitly indicate an adaptive management approach.",0
doc_31,ecosystem_services,Ecosystem Services Framework,insufficient_evidence,0.6,0,,,"While there are mentions of biodiversity and sustainability, the text does not provide clear, strong evidence of valuing and managing ecosystem services as defined in the frame. The references to biodiversity and ecological extraction limits are too vague and do not explicitly connect to the broa...",0
doc_31,precautionary_principle,Precautionary Principle,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_31,innovation_systems,Innovation Systems,insufficient_evidence,0.6,0,,,"The text mentions 'research and development' and 'technologies and processes', which are weak indicators of the innovation systems frame. However, there are no strong, clear connections to the required elements or multiple supporting quotes that would confirm the presence of the frame.",0
doc_31,multilevel_governance,Multilevel Governance,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_26,market_based_instruments,Market-Based Instruments,absent,0.0,0,,,"The text does not contain any references to market mechanisms, economic incentives, or related keywords that would indicate the presence of the market-based instruments frame.",0
doc_26,regulatory_approach,Regulatory Approach,absent,0.9,0,,,"The text spans do not contain clear references to traditional command-and-control regulatory instruments such as regulation, standard, mandate, compliance, enforcement, or requirements. Instead, they discuss broader themes of strategic planning and collaboration without specific regulatory language.",0
doc_26,participatory_governance,Participatory Governance,present,0.95,3,allowing stakeholders to position themselves strategically in participatory activities. | Enable regional multi-actor partnerships to formulate inclusive bioeconomy strategies and roadmaps. | facilitate the participatory development of regional bioeconomy strategies and roadmaps,"1,1,2","The text spans provide clear evidence of participatory governance through multiple references to stakeholder engagement, participatory processes, and inclusive strategies involving various groups.",0
doc_26,adaptive_management,Adaptive Management,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_26,ecosystem_services,Ecosystem Services Framework,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_26,precautionary_principle,Precautionary Principle,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_26,innovation_systems,Innovation Systems,present,0.9,3,"Working with local innovation clusters and accelerators amplifies messaging and helps incorporate the youth in bioeconomy market development and innovation. | Rationales for promoting knowledge exchange include a) stimulating innovation and entrepreneurship; b) supporting rural or regional development; and c) enhancing democracy. | the strategy development processes were largely supported by such existing networks, namely by regional clusters and Fisheries Local Action Groups (FLAGs)","6,8,12","The text spans provide clear evidence of the presence of the innovation systems frame through multiple references to innovation networks, knowledge sharing, and the role of clusters in fostering regional development.",0
doc_26,multilevel_governance,Multilevel Governance,absent,0.0,0,,,"The text discusses local partners and regional development but does not explicitly mention multilevel governance, jurisdictional cooperation, or any of the required elements for the frame.",0
doc_3,market_based_instruments,Market-Based Instruments,insufficient_evidence,0.6,0,,,"While there are mentions of Payments for Ecosystem Services (PES) and references to market mechanisms, the text does not provide clear, strong evidence of market-based instruments as defined. The references to PES are not explicitly tied to market mechanisms or economic incentives in a way that m...",0
doc_3,regulatory_approach,Regulatory Approach,absent,0.9,0,,,"The text spans do not contain clear evidence of traditional command-and-control regulatory instruments such as regulation, standard, mandate, compliance, enforcement, or requirement. While there are discussions about policy instruments and frameworks, they do not explicitly mention regulatory app...",0
doc_3,participatory_governance,Participatory Governance,present,0.9,3,"transparent and inclusive for the respective policy stakeholders and societal groups. | Participation should, as in all PES programmes, be guided by the principle of voluntariness. | Engaging with stakeholders across sectors and policy levels is key for supporting innovations for the supply of multiple FES.","23,24,25","The text spans contain multiple references to stakeholder participation, inclusivity, and collaborative governance, indicating a strong presence of the participatory governance frame.",0
doc_3,adaptive_management,Adaptive Management,insufficient_evidence,0.6,0,,,"The text spans mention flexibility and the need for adaptation, but they do not provide strong, clear evidence of adaptive management principles such as iterative learning, feedback loops, or continuous improvement.",0
doc_3,ecosystem_services,Ecosystem Services Framework,present,0.9,3,sustainable supply of and payment for forest ecosystem services | sustainable provision of multiple forest ecosystem services | Governing Europes forests for multiple ecosystem services,"1,2,5","The text spans explicitly mention 'forest ecosystem services' and discuss the sustainable provision and governance of these services, indicating a clear alignment with the ecosystem services framework.",0
doc_3,precautionary_principle,Precautionary Principle,insufficient_evidence,0.6,0,,,"While there are mentions of 'uncertainty' in the context of climate change adaptation and carbon emissions, there are no clear, strong indicators of the precautionary principle being explicitly applied or emphasized in the provided text spans.",0
doc_3,innovation_systems,Innovation Systems,insufficient_evidence,0.5,0,,,"While there are mentions of innovation and entrepreneurship in the context of forestry, the evidence is not strong enough to clearly indicate a focus on fostering innovation networks or technological development as defined in the frame. The references to innovation trends and rural entrepreneurs ...",0
doc_3,multilevel_governance,Multilevel Governance,present,0.9,1,"Forests, at the EU and national policy levels, are subject to a striking diversity of societal demands",22,"The text spans clearly indicate governance approaches that involve multiple jurisdictional levels, specifically mentioning 'sub-national policy' and 'EU and national policy levels', which align with the multilevel governance frame.",0
doc_30,market_based_instruments,Market-Based Instruments,absent,0.0,0,,,"The text spans do not contain any references to market mechanisms, economic incentives, or related keywords that would indicate the presence of the market-based instruments frame.",0
doc_30,regulatory_approach,Regulatory Approach,absent,0.0,0,,,"The text spans do not contain clear evidence of traditional command-and-control regulatory instruments such as regulations, mandates, compliance, or enforcement. Instead, they focus on promoting coordination, clarifying requirements, and ensuring interoperability without invoking regulatory langu...",0
doc_30,participatory_governance,Participatory Governance,insufficient_evidence,0.6,0,,,"The text mentions stakeholders discussing responsibilities and the need for cooperation, which hints at participation and collaborative governance. However, it lacks clear, strong evidence of stakeholder engagement or inclusive processes as defined in the frame.",0
doc_30,adaptive_management,Adaptive Management,absent,0.9,0,,,"The text spans discuss principles for data management and collaboration among stakeholders but do not provide clear evidence of adaptive management concepts such as iterative processes, learning, or feedback loops.",0
doc_30,ecosystem_services,Ecosystem Services Framework,present,0.9,3,a global biodiversity observation network should contribute with data to effective management policies for the worlds biodiversity and ecosystem services. | a key mechanism for studying and reporting on biodiversity change is the concept of Essential Biodiversity Variables (EBVs). EBVs are a minimum set of critical variables representing different dime... | Processed EBV datasets for each dimension (class) provide the basis for developing high-level indicators of biodiversity.,"7,7,7","The text spans contain multiple references to ecosystem services, biodiversity, and ecosystem function, which are key components of the Ecosystem Services Framework. The quotes provided demonstrate a clear focus on managing and valuing biodiversity and ecosystem services.",0
doc_30,precautionary_principle,Precautionary Principle,absent,0.9,0,,,"The text discusses data integration and statistical modeling but does not mention precaution, uncertainty, or risk aversion in a way that aligns with the precautionary principle.",0
doc_30,innovation_systems,Innovation Systems,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_30,multilevel_governance,Multilevel Governance,present,0.9,3,"Policy recommendations are for audiences at the national, regional and international level. | Recommend that legislation is effective for opening up and sharing data, and for cross-border data use in the countries and economies where it is still not yet fully implemented. | But it also depends on the ability of national and international policy bodies to provide guidance on priorities, and on removing legal and financial barriers for cooperation.","11,12,7","The text spans clearly reference multiple levels of governance, including national, regional, and international levels, indicating a multilevel governance framework. The presence of terms like 'national', 'regional', 'international', and 'cross-border' supports this assessment.",0
doc_32,market_based_instruments,Market-Based Instruments,absent,0.9,0,,,"The text spans do not contain any references to market mechanisms, economic incentives, or related keywords that would indicate the presence of the market-based instruments frame.",0
doc_32,regulatory_approach,Regulatory Approach,absent,0.9,0,,,"The text spans provided do not contain any clear references to regulatory instruments such as regulations, standards, mandates, compliance, enforcement, or requirements. The content primarily consists of acronyms and project-related information without any mention of command-and-control regulator...",0
doc_32,participatory_governance,Participatory Governance,insufficient_evidence,0.6,0,,,"While there are mentions of stakeholders and consensus-based processes, the evidence does not strongly indicate a clear emphasis on participatory governance as defined. The references to stakeholders and consensus are present, but they are not robust enough to confidently assert the frame's prese...",0
doc_32,adaptive_management,Adaptive Management,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_32,ecosystem_services,Ecosystem Services Framework,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_32,precautionary_principle,Precautionary Principle,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_32,innovation_systems,Innovation Systems,present,0.9,3,Make the bridge between RDI and industry | Finalize development of tools that can be used by stakeholders | Development of applications to support the new standards,"11,11,11","The text discusses activities related to research and development (RDI), networking, and the connection between EU-funded research and standardization, which aligns with the innovation systems frame.",0
doc_32,multilevel_governance,Multilevel Governance,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_34,market_based_instruments,Market-Based Instruments,absent,0.9,0,,,"The text spans discuss agricultural practices, intercropping, and ecological transitions but do not provide clear evidence of market mechanisms or economic incentives related to the frame of market-based instruments.",0
doc_34,regulatory_approach,Regulatory Approach,absent,0.0,0,,,"The text spans do not contain any clear references to regulatory instruments such as regulations, standards, mandates, compliance, enforcement, or requirements. The content focuses on agricultural practices and research without mentioning any command-and-control regulatory approaches.",0
doc_34,participatory_governance,Participatory Governance,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_34,adaptive_management,Adaptive Management,insufficient_evidence,0.6,0,,,"The text discusses the need for on-farm trials and variability in farm characteristics, which suggests some elements of adaptive management. However, it lacks clear, strong evidence of iterative learning, flexibility, or a feedback loop, making it insufficient for a confident assessment.",0
