doc_id,frame_id,frame_label,decision,confidence,evidence_count,evidence_quotes,evidence_pages,rationale,counterevidence_count
doc_34,ecosystem_services,Ecosystem Services Framework,insufficient_evidence,0.9,0,,,"The text spans explicitly discuss the restoration of agro-biodiversity and the potential of intercropping to enhance biodiversity while reducing pesticide use, which aligns with the ecosystem services framework. (Insufficient valid evidence quotes: 0 < 1)",0
doc_34,precautionary_principle,Precautionary Principle,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_34,innovation_systems,Innovation Systems,insufficient_evidence,0.6,0,,,"The text spans mention concepts related to innovation and collaboration, such as 'engagement in participatory research' and 'rural innovation', but do not provide strong, clear evidence of a comprehensive innovation system framework. The references to projects and practices suggest some elements ...",0
doc_34,multilevel_governance,Multilevel Governance,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_33,market_based_instruments,Market-Based Instruments,absent,0.9,0,,,"The text spans do not contain clear references to market mechanisms, economic incentives, or any of the specific keywords associated with market-based instruments. While there are discussions about incentives and contracts, they do not explicitly connect to market-based instruments as defined.",0
doc_33,regulatory_approach,Regulatory Approach,present,0.9,3,"production, distribution and marketing of organic products are governed by a number of rules and regulations at EU level. | Only products that have been certified as organic by an authorised control agency or body can be labelled with the organic logo. | on top of the requirements for organic products additional specific environmental/climate aspects are targeted.","24,24,24","The text spans contain multiple references to 'rules and regulations' governing organic products, as well as 'requirements' for organic certification, which align with the regulatory approach frame.",0
doc_33,participatory_governance,Participatory Governance,present,0.9,3,"Setting up a collective approach requires involvement of a broad range of potential actors (farmers, NGOs, landowners, public administration, private bodies, advisory services), often not yet used ... | Existence of collective institutions already in place (e.g. cooperatives, farmers associations, technical associations) is therefore an important facilitator for the implementation of collective co... | But also, acceptance at local level is of utmost importance as participation by practitioners is on voluntary basis.","18,18,9","The text spans provide clear evidence of stakeholder participation and collaborative governance through mentions of collective approaches, involvement of a broad range of actors, and the importance of local acceptance for participation.",0
doc_33,adaptive_management,Adaptive Management,present,0.9,2,"the crucial point is the flexibility of practices connected to a reasonable degree of monitoring. | excessive constraints may discourage participation, it is important that prescriptions are restricted to simple items that are easy to monitor.","11,11","The text spans contain multiple references to flexibility and monitoring, which are key components of the adaptive management framework. The emphasis on flexibility in practices and the need for monitoring supports the presence of this frame.",0
doc_33,ecosystem_services,Ecosystem Services Framework,present,0.9,3,"the value of forest-environment and climate services | non-market services, such as carbon sequestration and storage, biodiversity, water quality and soil quality | result-based contracts target just one AECPG. The AECPG that is most often targeted is biodiversity; since some years and with a fast growth carbon sequestration is also targeted","15,15,12","The text spans contain multiple references to ecosystem services, including biodiversity, carbon sequestration, and environmental outcomes, which align with the Ecosystem Services Framework.",0
doc_33,precautionary_principle,Precautionary Principle,insufficient_evidence,0.6,0,,,"The text mentions 'uncertainty' in relation to result-based contracts, indicating a concern for caution. However, it does not explicitly reference the precautionary principle or provide strong evidence of risk aversion or preventive action.",0
doc_33,innovation_systems,Innovation Systems,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_33,multilevel_governance,Multilevel Governance,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_4,market_based_instruments,Market-Based Instruments,absent,0.9,0,,,"The text does not contain any clear references to market mechanisms, economic incentives, or related keywords that would indicate the presence of the market-based instruments frame.",0
doc_4,regulatory_approach,Regulatory Approach,present,0.9,1,"these policies or laws concern nature conservation (e.g. EUs Biodiversity Strategy, EUs Birds and Habitats Directives, Natura 2000), climate action and renewable energy (e.g. EU Regulation on Land ...",2,"The text explicitly mentions 'EU Regulation' and 'policies or laws', indicating a regulatory approach. The presence of terms like 'requirement' and 'mandate' in the context of compliance with EU regulations supports the identification of the regulatory approach frame.",0
doc_4,participatory_governance,Participatory Governance,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_4,adaptive_management,Adaptive Management,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_4,ecosystem_services,Ecosystem Services Framework,present,0.9,2,the economic valuation of forest ecosystems including information about the whole value chain from forest management to timber products | policy makers and stakeholders primarily demand information on forest resources and biodiversity,"3,2","The text spans contain multiple references to the valuation of forest ecosystems, biodiversity, and the demand for information on forest resources, which align with the ecosystem services framework.",0
doc_4,precautionary_principle,Precautionary Principle,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_4,innovation_systems,Innovation Systems,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_4,multilevel_governance,Multilevel Governance,present,0.9,2,cross-sectoral and multi-level cooperation on both the supply and the demand side of forest information. | Enhance cross-sectoral and multi-level coordination and communication to further improve forest information harmonization at EU level.,"3,3","The text spans clearly indicate the presence of multilevel governance through the use of terms like 'multi-level cooperation' and 'multi-level coordination', which align with the frame definition.",0
doc_35,market_based_instruments,Market-Based Instruments,absent,0.9,0,,,"The text spans discuss legal frameworks, responsibilities, and financial support measures but do not provide clear evidence of market mechanisms or economic incentives as defined in the frame. There are no mentions of terms like carbon pricing, cap and trade, or other specific market-based instru...",0
doc_35,regulatory_approach,Regulatory Approach,present,0.9,3,"flexible and dynamic measures and regulations to comply with the demands of each single step within the value chain | Possible measures to strengthen and to integrate biomass of LCMW into existing value chains are renewable energy mandates, CHP mandates, emission legislations, requirements for best available techn... | needs support by regulations and other political concepts","13,19,19","The text spans contain multiple references to 'regulations', 'mandates', and 'requirements', indicating a clear presence of a regulatory approach.",0
doc_35,participatory_governance,Participatory Governance,insufficient_evidence,0.9,0,,,"The text spans contain multiple references to stakeholder involvement and public participation, indicating a clear emphasis on collaborative governance and stakeholder engagement. (Insufficient valid evidence quotes: 0 < 1)",0
doc_35,adaptive_management,Adaptive Management,present,0.9,2,"necessary permissions need flexible adaptations and should be adjusted to regional demands without great efforts. | the feedstock from LCMW needs great flexibility as it is inhomogeneous scattered, seasonally fluctuating and might present low qualities.","23,23","The text emphasizes the need for flexibility and adjustments in permissions and regulations to accommodate the variability of the feedstock, which aligns with the principles of adaptive management.",0
doc_35,ecosystem_services,Ecosystem Services Framework,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_35,precautionary_principle,Precautionary Principle,absent,0.9,0,,,"The text discusses the diversity and heterogeneity of biomass and the challenges faced by actors in handling it, but it does not explicitly mention the precautionary principle, precaution, uncertainty in a way that aligns with the required elements of the frame. There are mentions of uncertainty,...",0
doc_35,innovation_systems,Innovation Systems,present,0.9,2,"Realise research funds, R&D support for process/technique development and optimisation | Research funds are an indirect measure, which raises the efficiency by supporting developments, which in turn create new jobs and further stimulate cooperation between different target groups.","21,27","The text spans contain multiple references to research and development (R&D), financial support for innovation, and the importance of networking among actors in the value chain, which align with the innovation systems frame.",0
doc_35,multilevel_governance,Multilevel Governance,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_36,market_based_instruments,Market-Based Instruments,absent,0.9,0,,,"The text discusses extended producer responsibility and recycling practices but does not mention any market mechanisms, economic incentives, or related keywords that would indicate the presence of market-based instruments.",0
doc_36,regulatory_approach,Regulatory Approach,present,0.9,2,"set ambitious recycling targets, banned certain single-use plastics, and expanded eco-design requirements for large electronic appliances to enhance their repairability and recyclability. | Other waste streams with clear export bans, like e-waste, still find loopholes to cross legal and physical boundaries.","1,3","The text contains clear references to regulatory actions such as setting recycling targets, banning single-use plastics, and establishing export bans, which align with the regulatory approach frame.",0
doc_36,participatory_governance,Participatory Governance,present,0.9,2,"More pluralism, democracy, and inclusiveness the development and implementation of CE policies is needed so that they better address the manyfold perspectives on what a CE transition should look li... | some social movements, NGOs, and governments are proposing a more socially inclusive, fair, and democratic transition to a circular future.","4,2","The text spans emphasize the need for inclusiveness, democracy, and stakeholder engagement in the development and implementation of circular economy policies, which aligns with the participatory governance frame.",0
doc_36,adaptive_management,Adaptive Management,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_36,ecosystem_services,Ecosystem Services Framework,absent,0.9,0,,,"The text discusses circular economy (CE) policies and their implications but does not mention ecosystem services, natural capital, biodiversity, or any related concepts that would indicate the presence of the ecosystem services framework.",0
doc_36,precautionary_principle,Precautionary Principle,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_36,innovation_systems,Innovation Systems,absent,0.9,0,,,"The text does not contain any clear references to innovation systems, technological development, or related keywords. It discusses circular economy (CE) concepts but lacks specific indicators of innovation networks or technology transfer.",0
doc_36,multilevel_governance,Multilevel Governance,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_1,market_based_instruments,Market-Based Instruments,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_1,regulatory_approach,Regulatory Approach,absent,0.9,0,,,"The text does not contain any clear references to regulatory instruments such as regulation, standard, mandate, compliance, enforcement, or any other keywords associated with a regulatory approach.",0
doc_6_1,participatory_governance,Participatory Governance,absent,0.9,0,,,"The text does not contain clear evidence of stakeholder participation or collaborative governance. While it mentions consultation with stakeholders, it lacks the necessary emphasis on engagement and collaborative approaches required for the participatory governance frame.",0
doc_6_1,adaptive_management,Adaptive Management,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_1,ecosystem_services,Ecosystem Services Framework,absent,0.9,0,,,"The text span discusses various indicators related to the bioeconomy, but does not explicitly mention ecosystem services, natural capital, or any related concepts that would indicate the presence of the ecosystem services framework.",0
doc_6_1,precautionary_principle,Precautionary Principle,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_1,innovation_systems,Innovation Systems,insufficient_evidence,0.5,0,,,"While there are mentions of innovation and patents, the text does not provide a clear, strong framework focused on fostering innovation networks or technological development. The references to innovation and patents are not sufficiently robust to confidently assert the presence of the innovation ...",0
doc_6_1,multilevel_governance,Multilevel Governance,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_6,market_based_instruments,Market-Based Instruments,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_6,regulatory_approach,Regulatory Approach,absent,0.0,0,,,"The text does not contain any clear references to regulatory instruments, mandates, compliance, or enforcement. It focuses on stakeholder engagement, data collection, and modeling without mentioning any regulatory approaches.",0
doc_6_6,participatory_governance,Participatory Governance,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_6,adaptive_management,Adaptive Management,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_6,ecosystem_services,Ecosystem Services Framework,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_6,precautionary_principle,Precautionary Principle,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_6,innovation_systems,Innovation Systems,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_6,multilevel_governance,Multilevel Governance,absent,0.0,0,,,"The text does not contain any references or indicators related to multilevel governance, such as jurisdictional levels, governance cooperation, or decentralization.",0
doc_6_4,market_based_instruments,Market-Based Instruments,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_4,regulatory_approach,Regulatory Approach,absent,0.0,0,,,"The text spans provided do not contain any references to regulatory instruments, compliance, enforcement, or any of the required elements associated with the regulatory approach frame.",0
doc_6_4,participatory_governance,Participatory Governance,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_4,adaptive_management,Adaptive Management,absent,0.9,0,,,"The text does not contain any references or indicators related to adaptive management, such as learning, flexibility, iterative processes, or feedback mechanisms.",0
doc_6_4,ecosystem_services,Ecosystem Services Framework,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_4,precautionary_principle,Precautionary Principle,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_4,innovation_systems,Innovation Systems,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_4,multilevel_governance,Multilevel Governance,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_2,market_based_instruments,Market-Based Instruments,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_2,regulatory_approach,Regulatory Approach,absent,0.9,0,,,"The text spans do not contain clear references to traditional command-and-control regulatory instruments such as regulation, standards, mandates, compliance, enforcement, or requirements. Instead, they focus on policy interventions related to sustainability and environmental factors without indic...",0
doc_6_2,participatory_governance,Participatory Governance,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_2,adaptive_management,Adaptive Management,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_2,ecosystem_services,Ecosystem Services Framework,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_2,precautionary_principle,Precautionary Principle,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_2,innovation_systems,Innovation Systems,absent,0.9,0,,,"The text span does not contain any references to innovation systems, research and development, or related concepts. It primarily discusses bioeconomy and algorithmic models without mentioning innovation networks or technological development.",0
doc_6_2,multilevel_governance,Multilevel Governance,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_8,market_based_instruments,Market-Based Instruments,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_8,regulatory_approach,Regulatory Approach,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_8,participatory_governance,Participatory Governance,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_8,adaptive_management,Adaptive Management,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_8,ecosystem_services,Ecosystem Services Framework,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_8,precautionary_principle,Precautionary Principle,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_8,innovation_systems,Innovation Systems,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_8,multilevel_governance,Multilevel Governance,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_3,market_based_instruments,Market-Based Instruments,absent,0.9,0,,,"The text does not contain any clear references to market mechanisms, economic incentives, or related keywords that would indicate the presence of the market-based instruments frame.",0
doc_6_3,regulatory_approach,Regulatory Approach,absent,0.9,0,,,"The text spans do not contain clear references to regulatory instruments such as mandates, requirements, compliance, or enforcement. Instead, they discuss support policies and market dynamics without indicating a command-and-control regulatory approach.",0
doc_6_3,participatory_governance,Participatory Governance,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_3,adaptive_management,Adaptive Management,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_3,ecosystem_services,Ecosystem Services Framework,absent,0.9,0,,,"The text spans discuss bioeconomy, sustainable resource management, and the EU's Green Deal, but do not explicitly mention ecosystem services, natural capital, or related concepts that would indicate the presence of the ecosystem services framework.",0
doc_6_3,precautionary_principle,Precautionary Principle,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_3,innovation_systems,Innovation Systems,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_3,multilevel_governance,Multilevel Governance,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_7,market_based_instruments,Market-Based Instruments,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_7,regulatory_approach,Regulatory Approach,absent,0.9,0,,,"The text does not contain any clear references to regulatory instruments, mandates, compliance, or enforcement. It discusses sustainability impacts and knowledge gaps without mentioning any regulatory frameworks or requirements.",0
doc_6_7,participatory_governance,Participatory Governance,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_7,adaptive_management,Adaptive Management,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_7,ecosystem_services,Ecosystem Services Framework,absent,0.9,0,,,"The text spans discuss impacts on the natural environment and mention ecosystem services, but do not provide clear, strong evidence of valuing or managing ecosystem services as defined in the frame. There are no explicit references to ecosystem valuation or the required elements.",0
doc_6_7,precautionary_principle,Precautionary Principle,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_7,innovation_systems,Innovation Systems,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_6_7,multilevel_governance,Multilevel Governance,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_7,market_based_instruments,Market-Based Instruments,absent,0.0,0,,,"The text spans do not contain any clear references to market mechanisms, economic incentives, or related keywords that would indicate the presence of the market-based instruments frame.",0
doc_7,regulatory_approach,Regulatory Approach,present,0.9,3,"with the approval of the Regulation on Invasive Alien Species | with the approval of the Regulation on Invasive Alien Species | Other directives such as the Birds Directive, Habitat Directive, Regulation on Invasive Alien Species","4,9,14",The text spans contain multiple references to 'Regulation on Invasive Alien Species' which indicates the presence of a regulatory approach. This is supported by the mention of directives and the context of compliance and enforcement related to biodiversity legislation.,0
doc_7,participatory_governance,Participatory Governance,present,0.9,3,"brought together key policy-makers and stakeholders to engage in an informed debate | gather scientists, policy-makers, civil society and stakeholders to discuss perspectives on future biodiversity frameworks and targets | gather scientists, policy-makers, civil society and stakeholders to discuss perspectives on future biodiversity frameworks and targets","5,5,9","The text spans clearly emphasize stakeholder participation and collaborative governance through multiple mentions of bringing together key policy-makers, stakeholders, and civil society to engage in discussions and debates, indicating a participatory governance approach.",0
doc_7,adaptive_management,Adaptive Management,absent,0.0,0,,,"The text discusses the importance of data collection and analysis for evidence-based management but does not explicitly mention adaptive management, learning, flexibility, or iterative processes. There are no clear indicators of the required elements for the adaptive management frame.",0
doc_7,ecosystem_services,Ecosystem Services Framework,present,0.9,2,"Ecosystems provide essential goods and services to human society. Ecosystem services are those benefits that ecosystems provide to humans, such as clean air and water, raw materials, food, recreati... | Protected Areas, such as UNESCO Natural Heritage sites and national parks, often include critical, diverse and endangered ecosystems and play a central role for conservation in our rapidly changing...","12,12","The text explicitly discusses 'ecosystem services' and their benefits to human society, which aligns with the Ecosystem Services Framework. It also mentions the role of Protected Areas in conservation, indicating a management approach to ecosystem services.",0
doc_7,precautionary_principle,Precautionary Principle,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_7,innovation_systems,Innovation Systems,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_7,multilevel_governance,Multilevel Governance,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_9,market_based_instruments,Market-Based Instruments,absent,0.9,0,,,"The text spans do not provide clear evidence of market-based instruments or economic incentives related to the defined frame. While there are mentions of policy instruments and economic instruments, there are no specific references to market mechanisms or economic incentives that align with the f...",0
doc_9,regulatory_approach,Regulatory Approach,insufficient_evidence,0.5,0,,,"While there are mentions of 'regulatory practices' and 'regulation' in the text spans, there are no clear indicators of traditional command-and-control regulatory instruments such as mandates, compliance requirements, or enforcement mechanisms. The references to regulation are too vague and do no...",0
doc_9,participatory_governance,Participatory Governance,present,0.9,3,"enable different stakeholders to actively participate in planning the regional forest utilization plans. | a lot of involvement is required form the stakeholders in the planning process of the regional development programmes. | performing interviews and surveys with regional stakeholders, among other methods, to collect information regarding the policy framework from a regional practitioner perspective.","97,97,9","The text spans provide clear evidence of stakeholder participation and engagement in various planning processes, emphasizing collaborative governance and inclusive development.",0
doc_9,adaptive_management,Adaptive Management,absent,0.9,0,,,No relevant text spans found matching frame indicators,0
doc_9,ecosystem_services,Ecosystem Services Framework,present,0.9,2,"advancing the biodiversity of nature, multipurpose forests and businesses based on natural resources and ecosystem services | advancing the biodiversity of nature, multipurpose forests and businesses based on natural resources and ecosystem services","26,26","The text explicitly mentions 'ecosystem services' and discusses the importance of biodiversity and sustainable use of natural resources, which aligns with the Ecosystem Services Framework.",0
doc_9,precautionary_principle,Precautionary Principle,present,0.9,3,concern and uncertainty among bioeconomy actors. | Fast changes in policy landscape create uncertainty | A lot of uncertainty for bioeconomy due to geopolitical situation,"21,73,73","The text spans contain multiple references to 'uncertainty' and 'concern', which align with the precautionary principle's emphasis on caution in the face of uncertainty. The presence of these terms indicates a recognition of potential risks and the need for preventive action.",0
doc_9,innovation_systems,Innovation Systems,insufficient_evidence,0.6,0,,,"While there are mentions of 'research and development policy' and 'entrepreneurship', the text does not provide strong, clear evidence of a comprehensive innovation system framework. The references are too vague and do not sufficiently connect to the required elements of innovation networks or te...",0
doc_9,multilevel_governance,Multilevel Governance,present,0.9,3,"Encouraging cross-border cooperation. | The Strategy offers a shared vision of the environmental, economic, social and international cooperation opportunities and challenges connected to the development of an Italian bioeconomy strongly ... | The Strategy offers a shared vision of the environmental, economic, social and international cooperation opportunities and challenges connected to the development of an Italian bioeconomy strongly ...","22,43,63","The text spans contain multiple references to cooperation across different levels of governance, including cross-border cooperation and international cooperation opportunities, which align with the multilevel governance frame.",0
