doc_id,rec_id,actor,action,target,instrument_type,policy_domain,geographic_scope,timeframe,strength,evidence_count,evidence_quotes,evidence_pages
doc_13,doc_13_rec_01,government,Integrate climate change considerations into disaster risk reduction policies.,disaster preparedness policies,regulation,disaster risk reduction,national,ongoing,must,1,Disaster risk reduction and preparedness policies play an important role in building the resilience of our societies.,4
doc_13,doc_13_rec_02,government,Develop heat-action plans to protect vulnerable populations from extreme heat effects.,vulnerable populations,planning,public health,local,short_term,should,1,This information can be used to design and implement e.g. heat-action plans or adaptation measures where needed the most.,21
doc_13,doc_13_rec_03,government,Facilitate access to environmental and meteorological data for health risk assessments.,health risk assessments,information,public health,local,ongoing,must,1,Climate data and air pollution measurements need to be combined with patient data in order to develop reliable projections of climate impact on health.,20
doc_13,doc_13_rec_04,government,Support the development of tools for climate adaptation in healthcare systems.,healthcare systems,research,public health,national,medium_term,should,1,The developed tool supports this objective.,22
doc_10,doc_10_rec_01,government,Ensure up-to-date technical equipment in public administrations.,Public administrations,regulation,Digitalization in public administration,national,ongoing,must,2,Ensuring up-to-date technical equipment. | Providing resources for the success implementation of the OAA.,"18,18"
doc_10,doc_10_rec_02,government,Provide resources for the successful implementation of the Online Access Act (OAA).,Public administrations,regulation,Digitalization in public administration,national,ongoing,must,1,Providing resources for the success implementation of the OAA.,18
doc_10,doc_10_rec_03,government,Define processes and formats that allow and encourage co-determination in the digitalization process.,Public participation,regulation,Digitalization in public administration,national,ongoing,must,1,Defining processes and formats that allow and encourage co-determination.,18
doc_10,doc_10_rec_04,government,Promote transparency in local public administration.,Public administrations,regulation,Digitalization in public administration,national,ongoing,must,1,Promoting transparency in local public administration.,18
doc_10,doc_10_rec_05,government,Encourage mobile working and implement incentives for home office.,Public sector employees,subsidy,Digitalization in public administration,national,ongoing,should,2,"Promoting mobile working. | Implementing incentives for home office, e.g. through subsidies.","18,18"
doc_10,doc_10_rec_06,government,Expand telemedicine services.,Healthcare services,subsidy,Digitalization in healthcare,national,ongoing,should,1,Expanding telemedicine services.,18
doc_10,doc_10_rec_07,government,Exploit digital potential in education.,Educational institutions,subsidy,Digitalization in education,national,ongoing,should,1,Exploiting digital potential in education.,18
doc_12,doc_12_rec_01,government,Evaluate the effectiveness of the WMP regularly to adapt and improve the program based on feedback from participants.,WMP program,monitoring,environmental management,national,ongoing,should,1,The results show that applying for the WMP program takes on average 64 to 83 hours.,42
doc_14,doc_14_rec_01,eu_institutions,Develop additional guidelines and research to strengthen conservation and sustainable use of genetic resources.,genetic resources management and conservation,research,environment,eu,ongoing,must,1,A technical vision focusing on improving genetic resources management and conservation.,2
doc_14,doc_14_rec_02,government,Allocate resources and funding to genetic resources organisations.,genetic resources organisations,subsidy,funding,national,short_term,must,1,Allocating resources and funding to genetic resources organisations.,2
doc_14,doc_14_rec_03,government,"Improve accessibility to land, information, data and intellectual property.","land, information, data and intellectual property",regulation,accessibility,national,medium_term,should,1,"Improving accessibility to land, information, data and intellectual property to adequate levels.",2
doc_14,doc_14_rec_04,eu_institutions,Align fragmented policy and develop legislation to harmonize operational differences between EU countries.,EU policy,regulation,policy alignment,eu,short_term,must,1,"Align fragmented policy, develop legislation to harmonize operational differences between EU countries.",2
doc_14,doc_14_rec_05,government,"Find funding mechanisms for improving infrastructure, research and genetic resources business development across Europe.",infrastructure and research,subsidy,infrastructure development,eu,short_term,must,1,"Finding funding mechanisms for improving infrastructure, research and genetic resources business development across Europe.",2
doc_14,doc_14_rec_06,civil_society,Raise awareness and collaboration to involve actors from different levels and sectors.,public and stakeholders,information,awareness and collaboration,national,ongoing,should,1,Raising awareness and collaboration to involve actors from different levels and sectors.,2
doc_11,doc_11_rec_01,government,Implement nature-based solutions (NBS) as a primary strategy for disaster risk reduction (DRR) in rural mountain landscapes.,disaster risk management policies,regulation,disaster risk reduction,regional,ongoing,must,1,the main objective of PHUSICOS is to demonstrate that nature-inspired or nature-based solutions (NBS) for reducing natural hazard risk of extreme weather events in rural mountain landscapes are tec...,4
doc_16,doc_16_rec_01,research_institutions,"Conduct further research on the technical properties of lignin-based products, particularly focusing on odour, colour, and performance metrics such as bending strength and thickness swelling.",lignin-based products,research,bioeconomy,eu,ongoing,must,2,"the experts agreed on the need for further research in case of odour and colour of PU foams. | the need for improvements regarding the bending strength, thickness swelling and sorption behaviour were addressed.","18,27"
doc_16,doc_16_rec_02,government,Support the establishment of value chains and cooperation between research and industry to enhance the market diffusion of lignin-based products.,lignin-based products,institutional,bioeconomy,eu,ongoing,must,1,the need for established value chains and cooperation was raised.,27
doc_16,doc_16_rec_03,research_institutions,Conduct empirical research to identify specific barriers and incentives for lignin-based products at various Technology Readiness Levels (TRLs).,lignin-based products,research,bioeconomy,eu,ongoing,should,1,The assessment of the potential barriers and incentives of the target products was performed at a very early stage of product development.,25
doc_16,doc_16_rec_04,private_sector,Focus on improving the cost-performance ratio of lignin-based products to enhance their competitiveness against conventional materials.,lignin-based products,voluntary,bioeconomy,eu,medium_term,must,1,the environmental advantage must be proven and price and performance have to be similar to currently used materials.,28
doc_16,doc_16_rec_05,government,Encourage the development of lignin-based products that demonstrate clear environmental advantages to support market diffusion.,lignin-based products,subsidy,bioeconomy,eu,short_term,should,1,the potential environmental advantages might be the key-benefit for the market diffusion of lignin-based products.,26
doc_16,doc_16_rec_06,multiple_actors,Collaborate to address the barriers of security of supply and constant quality in the production of lignin-based products.,lignin-based products,institutional,bioeconomy,eu,ongoing,must,1,"Before the new material becomes a serious competitor, issues regarding a supply chain security have to be addressed.",26
doc_21,doc_21_rec_01,government,Recognize and support the importance of understanding the deep history of European landscapes and past changes in human-environment interactions.,policy makers,information,landscape management,eu,ongoing,must,1,The importance for a nuanced understanding of the deep history of European landscapes and past changes in human-environment interactions that is required in order to address the climate and the bio...,7
doc_21,doc_21_rec_02,government,"Explore potential reservoirs of knowledge and experience that landscapes encompass for nature conservation, landscape planning, and sustainable livelihoods.",policy makers,research,landscape management,eu,ongoing,should,1,"Potential reservoirs of knowledge and experience that landscapes encompass, for nature conservation, landscape planning and sustainable livelihoods, which now remain unexplored.",7
doc_21,doc_21_rec_03,government,"Organize public events targeting key audiences such as landowners, managers, and policy makers to explore and implement future pathways to sustainable landscape management.",policy makers,information,landscape management,eu,ongoing,should,1,The aim of these events are to explore and implement future pathways to sustainable landscape management.,14
doc_21,doc_21_rec_04,government,Ensure wide societal participation and impact through communication activities and events.,policy makers,information,landscape management,eu,ongoing,should,1,"TERRANOVA undertakes communication activities, such as organising public events, monthly blogs by ESRs and active social media presence.",14
doc_21,doc_21_rec_05,government,Educate young researchers in sustainable landscape management practices through network-wide training events.,educational institutions,institutional,education,eu,ongoing,should,1,Seven network-wide training events (called TERRANOVA Academy Field Schools or TAFS) will deploy a conceptual framework based on landscape energy regimes and three transition periods as themes to ed...,14
doc_18,doc_18_rec_01,eu_institutions,Push the need for certification and make it obligatory to receive grants for bioeconomy projects.,bioeconomy projects,regulation,bioeconomy,eu,short_term,must,1,the EU should push the need for certification and make it obligatory to receive grants.,20
doc_18,doc_18_rec_02,government,Include bioeconomy topics in school curricula to raise awareness among students.,educational institutions,regulation,education,national,short_term,must,1,Sustainability should be taught early on all educational paths.,20
doc_18,doc_18_rec_03,government,Establish an independent association to advise stakeholders and amplify public voices in bioeconomy discussions.,bioeconomy stakeholders,institutional,bioeconomy,national,medium_term,should,1,"Establish an intermediate, independent association to give advice to stakeholders and make the voice of the public gets more heard.",20
doc_22,doc_22_rec_01,government,Adapt rules for public funding of nature-based solutions (NBS) to account for cross-sectoral benefits.,public funding mechanisms,regulation,flood risk management,national,short_term,must,1,Rules applying for the public funding of NBS should therefore be adapted in order to take into account cross-sectoral benefits of NBS.,13
doc_22,doc_22_rec_02,government,Implement Multi-Criteria Decision Analysis (MCDA) in project preparation and assessment for NBS.,NBS project assessments,research,flood risk management,national,medium_term,should,1,the implementation of a Multi Criteria Decision Analysis (MCDA) may also be needed to support assessment of non-monetary key performance indicators.,13
doc_22,doc_22_rec_03,government,"Develop and promote financing mechanisms that explicitly signal environmental benefits, such as green and climate bonds.",financing for NBS projects,subsidy,financing,national,short_term,should,1,"the creation of bonds that explicitly signal to investors that the project has environmental benefits and/or contains NBS components (e.g., green and climate bonds)",14
doc_22,doc_22_rec_04,government,Promote the Eco:Actuary Policy Support System for assessing risks and benefits of NBS.,insurance and investment sectors,information,insurance and risk management,eu,ongoing,should,1,Eco:Actuary can provide value to the (re)insurance industry through the global flood modelling capabilities and scenario analysis.,9
doc_22,doc_22_rec_05,government,"Establish a funding framework that includes diverse sources such as taxes, tariffs, and transfers for NBS projects.",NBS funding,subsidy,financing,national,medium_term,should,1,"the main sources of funding are what the OECD called the 3 Ts: Taxes, Tariffs or Transfers.",15
doc_23,doc_23_rec_01,multiple_actors,co-create and share solutions to combat Xylella fastidiosa,agricultural community,voluntary,agriculture,eu,ongoing,must,1,XF-ACTORS contributes for the co-creation and sharing of solutions/opportunities ready to implement in practice the measures to fight against Xylella fastidiosa.,3
doc_23,doc_23_rec_02,multiple_actors,increase stakeholder awareness and engagement in plant health issues,stakeholders,information,plant health,eu,ongoing,must,1,"which represent a critical tool for increasing stakeholder awareness, information and engagement in plant health issues.",3
doc_23,doc_23_rec_03,research_institutions,produce and disseminate practice abstracts on Xylella fastidiosa,research outcomes and information,information,research,eu,ongoing,should,1,Three Practice abstracts are expected to be produced in the first Reporting Period (RP) (month 1-18): - Practice abstract (1) has been submitted at the project start and describes the main practica...,3
doc_23,doc_23_rec_04,research_institutions,summarize environmental and social impacts of Xylella outbreaks,environmental and social impact report,research,environment,eu,short_term,should,1,This abstract will summarize the main outcomes of Deliverable D8.1 Environmental and social potential impact report and risk framing scenarios to be submitted at the end of the first RP at month 18.,3
doc_20,doc_20_rec_01,eu_institutions,Encourage the internalization of agricultural production to reduce environmental burden shifting and enhance biodiversity.,agricultural policy,regulation,agriculture,eu,ongoing,should,1,"Given the problem of environmental burden shifting, should the EU continue to strive for increasing trade or should it consider to internalise the production of crops that are currently imported fr...",19
doc_20,doc_20_rec_02,eu_institutions,Promote the use of fit-for-purpose requirements in water reuse to ensure public health and environmental protection.,water reuse practices,regulation,water management,eu,ongoing,should,1,The preference for the fit-for-purpose approach to requirement setting is well explained and assessed. The choice is endorsed.,34
doc_20,doc_20_rec_03,eu_institutions,Facilitate dialogues and collaborations between different Directorates General and Agencies to address the nexus of water-energy-food-ecosystem.,nexus governance,institutional,governance,eu,ongoing,should,1,governing the nexus often means establishing dialogues and collaborations between Directorates General and Agencies with different missions and institutional cultures.,15
doc_20,doc_20_rec_04,eu_institutions,"Develop clear guidelines for irrigation with reclaimed water, including agronomic parameters.",irrigation practices,regulation,agriculture,eu,ongoing,should,1,"there is any reference to agronomic parameters for irrigation with treated water in the proposal (nutrients relation, Sodium adsorption ratio (SAR), ionic balance, etc.) either recommendations of E...",34
doc_20,doc_20_rec_05,eu_institutions,Promote research on the relationship between the integrity of external systems and the governance of the nexus.,nexus governance,research,governance,eu,ongoing,should,1,a better understanding of the nexus of what is governed may not provide common interests or mutually beneficial solutions.,15
doc_24,doc_24_rec_01,eu_institutions,Set more ambitious targets regarding energy savings.,energy savings,regulation,energy policy,eu,short_term,must,1,the EU sets more ambitious targets regarding energy savings.,8
doc_24,doc_24_rec_02,eu_institutions,Expand and enlarge the Just Transition Mechanism.,Just Transition Mechanism,regulation,social policy,eu,short_term,must,1,expanding and enlarging the Just Transition Mechanism as well as introducing redistributive policies.,7
doc_24,doc_24_rec_03,eu_institutions,Implement policies promoting teleworking and car-free zones in inner-city areas.,urban mobility,regulation,transport policy,eu,short_term,must,1,"promoting teleworking, making inner-city areas car-free zones, and investing heavily in public transport.",7
doc_24,doc_24_rec_04,eu_institutions,Pursue Carbon Capture and Storage only as a complementary measure to emissions reductions.,Carbon Capture and Storage,regulation,climate policy,eu,short_term,must,1,"Carbon Capture and Storage may be pursued only as secondary and complementary to, not substitute for, emissions reductions.",7
doc_24,doc_24_rec_05,eu_institutions,Adopt a broader understanding of a Just Transition that takes an intersectional approach.,Just Transition,regulation,social policy,eu,short_term,should,1,"calls for a broader understanding of a Just Transition, which takes an intersectional approach.",8
doc_24,doc_24_rec_06,eu_institutions,Introduce ambitious recycling targets and socio-environmental policies.,resource consumption,regulation,environmental policy,eu,medium_term,should,1,"ambitious recycling targets, and accompanying socio-environmental policies.",8
doc_27,doc_27_rec_01,eu_institutions,Develop and implement policies that support the development of green infrastructure (GI) in agricultural landscapes.,"EU, national and local policies",regulation,biodiversity and ecosystem services,eu,ongoing,must,2,"current EU and national agricultural policies fail to effectively support GI implementation in Member States. | pathways for improving landscape heterogeneity and developing EU, national and local policies that support the development of GI and the uptake of such measures by farmers.","4,4"
doc_27,doc_27_rec_02,eu_institutions,Utilize optimization and participatory tools to manage synergies and trade-offs between ecosystem services.,policy responses and management options,research,ecosystem services,eu,ongoing,should,1,identify the most sustainable and desirable policy responses and management options for the future.,4
doc_27,doc_27_rec_03,eu_institutions,Implement measures for the Alien Invasive Species policy that anticipate climate change effects.,Member States and the European Commission,regulation,invasive species management,eu,ongoing,must,1,presents key recommendations on measures for the implementation of the Alien Invasive Species policy by Member States and the European Commission.,5
doc_27,doc_27_rec_04,eu_institutions,Enhance the Common Agricultural Policy (CAP) to support the diversification of agricultural landscapes.,CAP reform,regulation,agriculture and biodiversity,eu,ongoing,must,1,policy recommendations that would allow accessing these benefits in the context of the CAP reform and beyond.,5
doc_27,doc_27_rec_05,government,Promote the integration of semi-natural habitats in agricultural practices to enhance ecosystem services.,farmers and agricultural stakeholders,subsidy,agriculture and ecosystem services,national,short_term,should,1,decrease sensitivity to climate change and can improve yields.,5
doc_27,doc_27_rec_06,government,Facilitate knowledge transfer and dissemination of research results to decision-makers.,decision-makers,information,science-policy interactions,national,ongoing,should,2,BiodivERsA partners are committed to transferring knowledge and disseminating research results produced in projects they fund. | the BiodivERsA policy briefs are a key tool to inform decision-making at all relevant scales.,"3,3"
doc_27,doc_27_rec_07,civil_society,Engage in participatory approaches to ecosystem management.,local communities,voluntary,community engagement,local,ongoing,could,1,providing comprehensive evaluations of demand and policy impacts on these services.,4
doc_27,doc_27_rec_08,multiple_actors,Collaborate on developing continent-wide early detection and rapid response systems for invasive species.,invasive species management,institutional,invasive species,eu,long_term,may,1,under different climate scenarios.,5
doc_28,doc_28_rec_01,government,Develop and disseminate knowledge synthesis reports to enable evidence-based decision-making.,policy makers and societal actors,information,biodiversity and ecosystem services,eu,ongoing,must,1,"These reports synthesize the best available knowledge in a specific topic, enabling policy makers and other societal actors to make evidence-based decisions.",3
doc_28,doc_28_rec_02,government,Implement horizon scanning reports to identify key emerging issues and research priorities.,scientific actors and policy makers,research,biodiversity and ecosystem services,eu,ongoing,should,1,"These reports identify key emerging issues and research priorities jointly with scientific actors from different disciplines, actors from practice, policy, and society across sectors and countries ...",3
doc_28,doc_28_rec_03,government,Produce policy briefs summarizing key recommendations for specific requests.,policymakers and engagement planners,information,biodiversity and ecosystem services,eu,ongoing,must,1,Summarizes the key recommendation and aspects of a specific request.,3
doc_28,doc_28_rec_04,government,Utilize press releases to disseminate key outcomes of EKLIPSE activities to the public.,general society,information,biodiversity and ecosystem services,eu,ongoing,could,1,This product aims to disseminate results seeking to engage the whole society widely.,3
doc_28,doc_28_rec_05,government,Create and distribute videos to provide information on EKLIPSE events and findings.,the whole community,information,biodiversity and ecosystem services,eu,ongoing,could,1,EKLIPSE videos are available on the EKLIPSE website for the whole community.,4
doc_31,doc_31_rec_01,government,Phase out one-sided incentives for biofuels.,biofuels sector,regulation,energy,eu,medium_term,must,1,Phase out one-sided incentives for biofuels.,13
doc_31,doc_31_rec_02,government,Establish sustainability criteria for biomass residues that are consistent across all biomass-using sectors and take local restrictions into account.,biomass sectors,regulation,sustainability,eu,short_term,must,1,Establish sustainability criteria for biomass residues that are consistent across all biomass-using sectors and take local restrictions into account.,13
doc_31,doc_31_rec_03,government,Support the further development and scale-up of biorefineries with high flexibility in terms of biomass and product portfolios.,biorefineries,subsidy,innovation,eu,medium_term,should,1,Support the further development and scale-up of biorefineries with high flexibility in terms of biomass and product portfolios.,13
doc_31,doc_31_rec_04,government,Involve small farmers in biomass supply chains to assure reliable supply of agricultural residues and a share of the economic revenues at local levels.,small farmers,institutional,agriculture,regional,ongoing,should,1,"Biomass supply chains have to involve small farmers to assure reliable supply of agricultural residues, such as straw, and a share of the economic revenues at local levels.",13
doc_31,doc_31_rec_05,government,"Develop holistic biomass allocation plans at regional, national and European level to avoid unproductive competition about biomass.",biomass allocation,planning,resource management,eu,long_term,should,1,"In the mid- to long-term, holistic biomass allocation plans should be developed at regional, national and European level to avoid unproductive competition about biomass.",13
doc_31,doc_31_rec_06,government,"Actively manage the transition from a fossil- to bio-based economy, especially in regions with fossil-based industry, to mitigate social implications.",fossil-based regions,institutional,economic transition,regional,ongoing,must,1,"Actively manage the transition from a fossil- to bio-based economy, especially in regions with fossil-based industry, to mitigate social implications.",13
doc_26,doc_26_rec_01,government,Increase support for innovative formats to encourage citizen dialogue and better capture feedback on regional bioeconomy issues.,citizens and stakeholders,information,bioeconomy,regional,ongoing,must,1,Increase support for innovative formats to encourage citizen dialogue and better capture feedback on regional bioeconomy issues.,1
