doc_id,rec_id,actor,action,target,instrument_type,policy_domain,geographic_scope,timeframe,strength,evidence_count,evidence_quotes,evidence_pages
doc_26,doc_26_rec_02,government,Create new or promote existing frameworks at the regional level that support bioeconomy stakeholders in implementing capacity-building activities.,bioeconomy stakeholders,institutional,bioeconomy,regional,short_term,must,1,Create new or promote existing frameworks at regional level that support bioeconomy stakeholders in implementing capacity-building activities.,1
doc_26,doc_26_rec_03,government,Enable regional multi-actor partnerships to formulate inclusive bioeconomy strategies and roadmaps.,regional stakeholders,institutional,bioeconomy,regional,ongoing,must,1,Enable regional multi-actor partnerships to formulate inclusive bioeconomy strategies and roadmaps.,1
doc_26,doc_26_rec_04,government,Upskill entrepreneurs to design their bioeconomy products and business models based on real market needs and ecological limits.,entrepreneurs,research,bioeconomy,regional,short_term,must,2,Upskill entrepreneurs to design their bioeconomy products and business models based on a) real market needs and b) serious consideration of ecological limits. | Facilitating a better understanding among emerging bioeconomy entrepreneurs of the factors that are expected to influence the future market development in the region is recommended.,"1,17"
doc_26,doc_26_rec_05,government,"Invest in awareness, education and understanding of the bioeconomy among targeted regional actors.",regional actors,information,bioeconomy,regional,ongoing,must,1,"A strong need still exists to further invest in awareness, education and understanding of the bioeconomy, its potentials, and impacts among the targeted regional actors.",5
doc_26,doc_26_rec_06,government,Support improved capacity building and knowledge exchange activities as part of existing policy measures.,bioeconomy stakeholders,institutional,bioeconomy,regional,medium_term,should,1,Building capacity and the promotion of knowledge exchange in an innovative and complex field such as the bioeconomy also requires a long-term effort and continuous engagement processes.,10
doc_26,doc_26_rec_07,government,Establish contacts with local media to achieve high media resonance in rural areas.,local media,information,bioeconomy,regional,short_term,should,1,Working with local innovation clusters and accelerators amplifies messaging and helps incorporate the youth in bioeconomy market development and innovation.,6
doc_26,doc_26_rec_08,government,Facilitate the establishment of community-led approaches to involve socially or economically marginalised groups in project activities.,marginalised groups,voluntary,bioeconomy,regional,ongoing,should,1,Community-led approaches initiated by LAGs or social enterprises could be an important instrument to involve them in project activities.,14
doc_26,doc_26_rec_09,government,Encourage the development of regional value chains and cooperatives to support bioeconomy initiatives.,regional stakeholders,institutional,bioeconomy,regional,medium_term,should,1,"The activation of enabling factors could entail connecting disaggregated operations into regional networks, establishing cooperatives, and supporting the development of regional value chains.",17
doc_3,doc_3_rec_01,eu_institutions,Implement a Carbon Farming Initiative to generate tradable carbon certificates for the European Trading System (ETS).,Carbon sequestration in forests,regulation,climate policy,eu,short_term,must,1,the EC is committed to implement the Carbon Farming Initiative aimed at the generation of tradable carbon certificates to be sold in the European Trading System (ETS).,20
doc_3,doc_3_rec_02,government,Align EU forest objectives and policy instruments to ensure coherent policy integration.,Forest policy objectives,institutional,forest governance,eu,ongoing,must,1,This pathway aims to support dealing with mixed policy objectives promoted by different policy instruments at the European and national levels.,22
doc_30,doc_30_rec_01,government,Promote that EBV data sets will be based on traceable and quality controlled primary data.,EBV data sets,regulation,biodiversity,national,ongoing,must,1,Policy bodies are recommended to bring into promote that EBV data sets will be based on traceable and quality controlled primary data.,11
doc_30,doc_30_rec_02,government,Engage with communities generating primary data to streamline the process from primary data to indicators.,primary data generation,information,biodiversity,national,ongoing,should,1,Policy stakeholders are invited to consider improved indicators through the availability of EBV products. They are also suggested to engage with the communities generating the required primary data...,12
doc_30,doc_30_rec_03,government,Provide funding as an incentive to accelerate the generation of primary data relevant for different EBV classes.,primary data generation,subsidy,biodiversity,national,short_term,must,1,Funding bodies are recommended to provide funding as incentive to accelerate this.,12
doc_30,doc_30_rec_04,government,"Legislate for opening up and sharing data, and for cross-border data use.",data sharing legislation,regulation,biodiversity,national,ongoing,must,1,"Recommend that legislation is effective for opening up and sharing data, and for cross-border data use in the countries and economies where it is still not yet fully implemented.",12
doc_30,doc_30_rec_05,government,Advertise the recommendations from the GLOBIS-B project to relevant policy bodies.,policy bodies,information,biodiversity,international,ongoing,should,1,GEO BON is invited to take up the heritage of the GLOBIS-B project and to advertise the recommendations in this paragraph.,14
doc_30,doc_30_rec_06,government,Include EBVs in the agenda of the post-2020 biodiversity strategy.,post-2020 biodiversity strategy,planning,biodiversity,international,short_term,must,1,A strategy is required for including EBVs in the agenda of the post-2020 biodiversity strategy.,12
doc_30,doc_30_rec_07,government,Encourage cooperation among research infrastructures for curating processed EBV data products.,research infrastructures,institutional,biodiversity,international,ongoing,should,1,joint efforts should be considered on developing better infrastructure support for EBV production with common support for running generic EBV computational workflows.,19
doc_32,doc_32_rec_01,government,Trigger political debates about the potential to widely apply the (pre-)standards developed by STRATEGY.,policymakers,regulation,crisis management,eu,ongoing,must,1,"policymakers can and should trigger political debates about the potential to widely apply the (pre-)standards, further develop them or even make it mandatory to apply them in certain cases.",18
doc_32,doc_32_rec_02,government,Increase research funding in fields related to the (pre-)standards developed by STRATEGY.,research funding,subsidy,crisis management,eu,ongoing,should,1,policymakers should seek to increase research funding of the concerned field.,18
doc_32,doc_32_rec_03,government,Promote the (pre-)standards developed within STRATEGY to become full standards.,standardisation bodies,institutional,standardisation,eu,ongoing,must,1,promote the pre-standards developed within the project to become full standards in future.,21
doc_32,doc_32_rec_04,research_institutions,Function as a bridge between different stakeholders involved in crisis and disaster management.,stakeholders,information,crisis management,eu,ongoing,should,1,Researchers that they function as the bridge between the different stakeholders involved in innovating crisis and disaster management.,21
doc_32,doc_32_rec_05,private_sector,Develop tools that help bring the (pre-)standards into application.,technical developers,research,crisis management,eu,ongoing,should,1,developers that they proceed in developing tools that help bringing the (pre-)standards of the project into application.,21
doc_34,doc_34_rec_01,eu_institutions,Include intercropping as a specific eco-scheme in the Common Agricultural Policy (CAP) to support farmers transitioning to sustainable practices.,Common Agricultural Policy (CAP),subsidy,agriculture,eu,short_term,must,1,Inclusion of intercropping as a specific eco-scheme;,4
doc_34,doc_34_rec_02,eu_institutions,Facilitate access to Farm Advisory Services to support farmers in adopting intercropping practices.,Farm Advisory Services,information,agriculture,eu,ongoing,must,1,Farmers access to Farm Advisory Services should be facilitated to achieve these outcomes.,4
doc_34,doc_34_rec_03,eu_institutions,Promote the use of mixed cereal-grain legume flours in valorisation of products such as pasta and bread.,Food products,information,agriculture,eu,short_term,should,1,Use of mixed cereal-grain legume flours in valorisation of products such as pasta and bread.,14
doc_34,doc_34_rec_04,eu_institutions,Support the development of tools for intercropping monitoring to assess the effectiveness of intercropping practices.,Monitoring tools,research,agriculture,eu,medium_term,should,1,Development of tools for intercropping monitoring.,14
doc_34,doc_34_rec_05,government,Provide more support for farmers to engage in participatory research with scientists and research centres.,Participatory research,research,agriculture,national,short_term,should,1,"Providing more support for more farmers to engage in participatory research with scientists, research centres or universities.",14
doc_33,doc_33_rec_01,government,Incorporate digital technologies to improve monitoring and traceability in AECPG contracts.,Monitoring and traceability systems,infrastructure,technology,eu,ongoing,should,1,"However, failure is always very dangerous because it leads to disappointment and thus can hinder acceptance of similar contracts for a long time. In several cases opportunities are expected from ne...",7
doc_33,doc_33_rec_02,government,Support the establishment of Operational Groups under the EIP Agri to test innovative contract solutions.,Operational Groups for contract solutions,institutional,agriculture,eu,short_term,should,1,Calls for new Operational Groups targeting innovative contract solutions seems promising.,9
doc_4,doc_4_rec_01,eu_institutions,Enhance cross-sectoral and multi-level coordination and communication,forest information harmonization at EU level,institutional,forest policy,eu,ongoing,must,1,Enhance cross-sectoral and multi-level coordination and communication to further improve forest information harmonization at EU level.,3
doc_4,doc_4_rec_02,eu_institutions,Further develop and financially support existing forest-related information tools,exchange of forest information,subsidy,forest policy,eu,ongoing,should,1,"Further develop and financially support existing forest-related information tools (e.g. FOREST EUROPE Criteria & Indicators for SFM, FIS and ENFIN) to improve the exchange of forest information for...",3
doc_4,doc_4_rec_03,eu_institutions,Support capacity building for the provision of harmonized forest information,Member States,research,forest policy,eu,ongoing,must,1,"Support capacity building for the provision of harmonized forest information in all Member States - not only for monitoring, but also for the implementation of EU forest-related policies and strate...",3
doc_4,doc_4_rec_04,eu_institutions,Enhance forest data harmonization,sustainable forest management and biodiversity,research,forest policy,eu,medium_term,should,1,"However, there is a need to further enhance forest data harmonization, particularly with respect to sustainable forest management (e.g. increment and harvest) and forest biodiversity (e.g. deadwood...",3
doc_4,doc_4_rec_05,eu_institutions,Address gaps in forest information availability,biodiversity and nature conservation parameters,research,forest policy,eu,medium_term,must,1,"the most pressing needs and identified gaps relate to forest biodiversity and nature conservation parameters (e.g. status of species; status, functions, and structures of habitats).",3
doc_4,doc_4_rec_06,eu_institutions,Utilize remote sensing data with high temporal resolution,complement field measurements,research,forest policy,eu,ongoing,could,1,Remote sensing data with high temporal resolution constitute a valuable source to complement field measurements with less frequent updates.,3
doc_4,doc_4_rec_07,eu_institutions,Establish harmonized definitions and guidelines for data provision,enhance comparability of forest data,regulation,forest policy,eu,short_term,must,1,harmonized definitions and unambiguous guidelines on the technical aspects of data provision would enhance comparability and open the path to more evidence based policy processes.,3
doc_4,doc_4_rec_08,eu_institutions,Improve interaction between data providers and end-users,forest information provision,institutional,forest policy,eu,ongoing,should,1,"Active interaction between data providers and end-users facilitates the provision and transfer of comparable, complete and up-to-date forest information at EU level.",3
doc_35,doc_35_rec_01,government,Specifically define LCMW biomass and its types,legal framework,regulation,biomass utilization,eu,short_term,must,2,Specifically define LCMW biomass and its types | A clear and structured definition is missing in most countries of the EU 28.,"21,22"
doc_35,doc_35_rec_02,government,Clarify responsibilities and task assignments of private and public actors along the whole value chain,value chain management,regulation,biomass utilization,eu,short_term,must,1,Clarify responsibilities and task assignments of private and public actors along the whole value chain,21
doc_35,doc_35_rec_03,government,Standardise procedures and regulations (permissions),administrative processes,regulation,biomass utilization,eu,short_term,must,2,Standardise procedures and regulations (permissions) | Administrative barriers and a high number of necessary permission can hinder the collection of biomass from LCMW.,"21,23"
doc_35,doc_35_rec_04,government,Include LCMW and the produced biomass in existing political frameworks and action plans,policy integration,regulation,biomass utilization,eu,short_term,must,1,LCMW biomass as energy source is not integrated explicitly in any political framework.,24
doc_35,doc_35_rec_05,government,"Provide subsidies, investment grants and other public funds",financial support,subsidy,biomass utilization,eu,short_term,must,1,"Provide subsidies, investment grants and other public funds",21
doc_35,doc_35_rec_06,government,Support feed-in tariffs,financial incentives,subsidy,biomass utilization,eu,short_term,must,1,Support feed-in tariffs,21
doc_35,doc_35_rec_07,government,Administer producer tax and consumer fee incentives,financial incentives,tax,biomass utilization,eu,short_term,must,1,Administer producer tax and consumer fee incentives,21
doc_35,doc_35_rec_08,government,"Enhance clarification, awareness and integration of the general public",public engagement,information,biomass utilization,eu,ongoing,should,2,"Enhance clarification, awareness and integration of the general public | Public acceptance is an issue which is unavoidable to reach the goals of H2020.","21,19"
doc_35,doc_35_rec_09,government,Distribute guidelines and best practices,knowledge sharing,information,biomass utilization,eu,ongoing,should,1,Distribute guidelines and best practices,21
doc_35,doc_35_rec_10,government,Promote and educate lessons to be learned,education and training,information,biomass utilization,eu,ongoing,should,1,Promote and educate lessons to be learned,21
doc_36,doc_36_rec_01,eu_institutions,Implement stronger consumption reduction measures in CE policies.,Circular Economy policies,regulation,Circular Economy,eu,ongoing,must,1,"the implications of CE actions thus remain uncertain, especially considering the manyfold social and ecological implications of a CE transition.",1
doc_36,doc_36_rec_02,eu_institutions,Enhance the transparency of waste management under Extended Producer Responsibility (EPR).,EPR systems,regulation,Waste Management,eu,ongoing,must,1,"Greater transparency of what is collected, how it is treated and where it goes is needed in the current extended producer responsibility policy.",3
doc_36,doc_36_rec_03,eu_institutions,Revise EPR targets to prioritize the quality of materials recycled.,EPR recycling targets,regulation,Waste Management,eu,ongoing,should,1,"a key issue that has emerged is the type of recycling that takes place, which emphasises quantity over the quality or types of specific materials that are recovered.",3
doc_36,doc_36_rec_04,eu_institutions,Establish a framework for decision-making that prioritizes high value retention in recycling processes.,Recycling decision-making processes,institutional,Waste Management,eu,ongoing,should,1,"the practice of decision making about how to choose for the highest value retention options to be implemented, assuring the cascading principle, is not organised.",3
doc_6_1,doc_6_1_rec_01,government,Establish a sound monitoring system for the bioeconomy.,bioeconomy indicators and statistics,monitoring,bioeconomy,national,short_term,must,1,Establishing a sound monitoring system.,4
doc_6_1,doc_6_1_rec_02,government,Prioritize the economic dimension in bioeconomy policies.,sustainability dimensions,regulation,bioeconomy,national,ongoing,should,1,"although a priority is set on the economic dimension, in particular.",4
doc_6_1,doc_6_1_rec_03,government,Utilize indicators to assess the impact of bio-based products on greenhouse gas emissions.,greenhouse gas emissions,monitoring,climate change,national,ongoing,must,1,An example for such an important indicator is the impact of bio-based products on the emissions of greenhouse gases.,4
doc_6_6,doc_6_6_rec_01,eu_institutions,Engage stakeholders through dialogue at multiple scales across the food system,food systems governance,voluntary,food systems,eu,ongoing,must,1,Engage stakeholders through dialogue at multiple scales across the food system,1
doc_6_6,doc_6_6_rec_02,eu_institutions,Build capacity at national and local levels to translate evidence into impact,food systems transformation,institutional,food systems,eu,ongoing,must,1,Build capacity at national and local levels to translate evidence into impact,1
doc_6_6,doc_6_6_rec_03,eu_institutions,Ensure open access to data from across the food systems,data accessibility,regulation,food systems,eu,ongoing,must,1,Ensure open access to data from across the food systems,1
doc_6_6,doc_6_6_rec_04,eu_institutions,"Explore the future of food systems through modelling, forecasting and scenarios",food systems planning,research,food systems,eu,ongoing,must,1,"Explore the future of food systems through modelling, forecasting and scenarios",1
doc_6_6,doc_6_6_rec_05,eu_institutions,Deliver independent assessment reports and policy pathway documents,policy development,research,food systems,eu,ongoing,must,1,Deliver independent assessment reports and policy pathway documents,1
doc_6_6,doc_6_6_rec_06,eu_institutions,"Create a forum for diplomacy, standards and target setting, and policymaking",food systems governance,institutional,food systems,eu,ongoing,must,1,"Create a forum for diplomacy, standards and target setting, and policymaking",1
doc_6_6,doc_6_6_rec_07,eu_institutions,Incorporate stakeholder feedback to improve the performance of models,bioeconomy modelling,voluntary,bioeconomy,eu,ongoing,should,1,incorporated their feedback to improve the performance of the models,3
doc_6_6,doc_6_6_rec_08,eu_institutions,Conduct case studies to validate models and assess phenomena of the EU bioeconomy,bioeconomy assessment,research,bioeconomy,eu,ongoing,should,1,"The BioMonitor project conducted seven of them, and their short summaries can be found in the section Technical insights on the website of the BioMonitor project.",3
doc_6_4,doc_6_4_rec_01,eu_institutions,Develop measurable indicators for evaluating the bioeconomy,EU Member States,research,bioeconomy,eu,ongoing,must,2,"we need measurable indicators. | The results of this study can be used to derive other indicators by relating them to, for example, employment, population, emissions.","1,3"
doc_6_4,doc_6_4_rec_02,eu_institutions,Extend the definition of bioeconomy to include upstream effects,EU bioeconomy policy,regulation,bioeconomy,eu,medium_term,should,1,"The extension of the bioeconomy definition by including the upstream effect which we define as part of the value added of the output flow from industries to the agriculture, fishery, forestry and f...",1
doc_6_4,doc_6_4_rec_03,eu_institutions,Adopt the proposed measurement method for bioeconomy value added,EU Member States,regulation,bioeconomy,eu,short_term,must,1,This is a methodologically consistent and universal measurement method which allows for comparing different countries.,1
doc_6_4,doc_6_4_rec_04,eu_institutions,Encourage further analysis on the relationship between bioeconomy indicators and socio-economic factors,EU bioeconomy research,research,bioeconomy,eu,ongoing,could,1,This is a vast field for future analysis.,3
doc_6_4,doc_6_4_rec_05,eu_institutions,Promote the use of Input-Output statistics for bioeconomy assessments,EU Member States,information,bioeconomy,eu,short_term,should,1,Indicators derived from the national accounting system can contribute to this analysis.,1
doc_6_4,doc_6_4_rec_06,eu_institutions,Encourage collaboration among member states to standardize bioeconomy definitions,EU bioeconomy policy,institutional,bioeconomy,eu,medium_term,should,1,the definition of bioeconomy is still open to discussion.,3
doc_6_4,doc_6_4_rec_07,eu_institutions,Support the development of bioeconomy sectors through targeted policies,EU Member States,subsidy,bioeconomy,eu,long_term,could,1,the Bioeconomy is at the core of the EU Green Policies for many years to come.,1
doc_6_2,doc_6_2_rec_01,eu_institutions,Facilitate collaboration between modellers and policymakers to improve data collection and software capacity development.,modelling and policy-making communities,institutional,bioeconomy,eu,ongoing,must,1,optimising knowledge exchange with the policy-making arena is a crucial part of this way forward.,3
doc_6_2,doc_6_2_rec_02,eu_institutions,Align modelling efforts with the five core objectives of the European Bioeconomy Strategy.,modelling tools,research,bioeconomy,eu,ongoing,must,1,the five core objectives of the European Bioeconomy Strategy.,1
doc_8,doc_8_rec_01,eu_institutions,Communicate findings on climate sensitivity to key stakeholders.,key stakeholder communities,information,climate policy,eu,ongoing,must,1,To ensure knowledge developed in the project is communicated to key stakeholder communities in an engaging and understandable form.,4
doc_6_7,doc_6_7_rec_01,eu_institutions,Develop and implement additional modelling tools to integrate results from the BioMonitor toolbox with knowledge of ecosystem health and biodiversity.,Ecosystem health and biodiversity knowledge integration,research,bioeconomy,eu,medium_term,must,1,"However, additional modelling tools will have to be employed to integrate the results of the Biomonitor toolbox, especially, with regard to knowledge of ecosystem health and biodiversity.",3
doc_6_7,doc_6_7_rec_02,eu_institutions,Evaluate the size of the potential biomass gap due to demand for energy and materials under different future scenarios.,Biomass gap assessment,research,bioeconomy,eu,medium_term,could,1,the size of the potential biomass gap due to demand for energy and materials under different future scenarios.,3
doc_7,doc_7_rec_01,eu_institutions,Expand the use of Earth Observation to monitor and manage ecosystem services,ecosystem services,information,environment,eu,ongoing,must,1,Expand the use of Earth Observation to monitor and manage ecosystem services,25
doc_7,doc_7_rec_02,eu_institutions,Invest in the integration of Remote Sensing and in-situ measurements,monitoring activities,infrastructure,environment,eu,ongoing,must,1,Invest in the integration of Remote Sensing and in-situ measurements,25
doc_7,doc_7_rec_03,eu_institutions,Incorporate Remote Sensing indicators in future environmental strategies,environmental strategies,regulation,environment,eu,ongoing,must,2,Incorporate Remote Sensing indicators in future environmental strategies | Remote sensing data Proven Reliable,"25,25"
doc_9,doc_9_rec_01,government,Implement regional forest programmes to support sustainable forestry practices and biomass utilization.,Forestry sector,information,bioeconomy,regional,ongoing,must,2,The regional forest programmes 2021-2025 are statutory provincial forest sector development plans and work programs. | Main aim of the policy: The regional forest programmes 2021-2025 are statutory provincial forest sector development plans and work programs.,"30,30"
doc_9,doc_9_rec_02,government,Develop an Innovation Hub to foster bioeconomic processes and create new market opportunities.,Regional forestry and lumber industry,information,bioeconomy,regional,ongoing,should,2,Ensure further development of bioeconomic processes between the regional forestry and lumber industry. | Generate new sales markets with cross-regional cooperation and thus develop job perspectives.,"39,39"
doc_9,doc_9_rec_03,government,Ensure long-term investment security for bio-based products to foster market growth.,Bio-based product market,regulation,bioeconomy,national,long_term,must,1,"Companies are in a key role of regional bioeconomy and can only develop, if they have certainty to be needed also in the longer term.",89
